node	distance_type	p_value	adjusted_p_value
drugbank.DB08059	topology_only	0.0029970029970029	0.9982395324414356
drugbank.DB06147	topology_only	1.0	1.0
drugbank.DB00472	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB01034	topology_only	0.0339660339660339	1.0
drugbank.DB13953	topology_only	0.1568431568431568	1.0
drugbank.DB13164	topology_only	0.0509490509490509	1.0
drugbank.DB00553	topology_only	1.0	1.0
drugbank.DB00255	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB11136	topology_only	1.0	1.0
drugbank.DB00812	topology_only	0.3086913086913087	1.0
drugbank.DB00881	topology_only	0.0549450549450549	1.0
drugbank.DB06266	topology_only	1.0	1.0
drugbank.DB00869	topology_only	1.0	1.0
drugbank.DB00806	topology_only	0.1898101898101898	1.0
drugbank.DB00509	topology_only	1.0	1.0
drugbank.DB11359	topology_only	1.0	1.0
drugbank.DB00464	topology_only	1.0	1.0
drugbank.DB05260	topology_only	1.0	1.0
drugbank.DB00695	topology_only	0.0079920079920079	0.9999999252648816
drugbank.DB01174	topology_only	0.0119880119880119	0.9999999999717448
drugbank.DB00546	topology_only	1.0	1.0
drugbank.DB09072	topology_only	1.0	1.0
drugbank.DB01357	topology_only	1.0	1.0
drugbank.DB01057	topology_only	1.0	1.0
drugbank.DB05262	topology_only	1.0	1.0
drugbank.DB01177	topology_only	0.3116883116883117	1.0
drugbank.DB01349	topology_only	0.0199800199800199	1.0
drugbank.DB00631	topology_only	1.0	1.0
drugbank.DB09020	topology_only	1.0	1.0
drugbank.DB00302	topology_only	1.0	1.0
drugbank.DB00069	topology_only	1.0	1.0
drugbank.DB00633	topology_only	1.0	1.0
drugbank.DB00926	topology_only	1.0	1.0
drugbank.DB00262	topology_only	1.0	1.0
drugbank.DB00513	topology_only	1.0	1.0
drugbank.DB00648	topology_only	1.0	1.0
drugbank.DB11753	topology_only	1.0	1.0
drugbank.DB13036	topology_only	0.0109890109890109	0.9999999997953294
drugbank.DB04365	topology_only	1.0	1.0
drugbank.DB00195	topology_only	0.1698301698301698	1.0
drugbank.DB00100	topology_only	1.0	1.0
drugbank.DB00734	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB11397	topology_only	1.0	1.0
drugbank.DB00104	topology_only	0.2727272727272727	1.0
drugbank.DB00014	topology_only	1.0	1.0
drugbank.DB09203	topology_only	1.0	1.0
drugbank.DB09351	topology_only	1.0	1.0
drugbank.DB00890	topology_only	1.0	1.0
drugbank.DB11093	topology_only	1.0	1.0
drugbank.DB00471	topology_only	0.0309690309690309	1.0
drugbank.DB09146	topology_only	1.0	1.0
drugbank.DB00202	topology_only	0.0429570429570429	1.0
drugbank.DB00201	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00158	topology_only	0.6123876123876124	1.0
drugbank.DB01394	topology_only	1.0	1.0
drugbank.DB01267	topology_only	0.0799200799200799	1.0
drugbank.DB01612	topology_only	1.0	1.0
drugbank.DB00346	topology_only	1.0	1.0
drugbank.DB00637	topology_only	0.1468531468531468	1.0
drugbank.DB00365	topology_only	1.0	1.0
drugbank.DB09488	topology_only	0.0349650349650349	1.0
drugbank.DB11087	topology_only	1.0	1.0
drugbank.DB01166	topology_only	0.0779220779220779	1.0
drugbank.DB01426	topology_only	0.0639360639360639	1.0
drugbank.DB00809	topology_only	1.0	1.0
drugbank.DB12498	topology_only	1.0	1.0
drugbank.DB01184	topology_only	0.4485514485514486	1.0
drugbank.DB08805	topology_only	1.0	1.0
drugbank.DB00726	topology_only	1.0	1.0
drugbank.DB00227	topology_only	0.0419580419580419	1.0
drugbank.DB00978	topology_only	1.0	1.0
drugbank.DB00409	topology_only	1.0	1.0
drugbank.DB08162	topology_only	0.1018981018981019	1.0
drugbank.DB01291	topology_only	1.0	1.0
drugbank.DB06267	topology_only	1.0	1.0
drugbank.DB01230	topology_only	1.0	1.0
drugbank.DB06240	topology_only	1.0	1.0
drugbank.DB00524	topology_only	0.0109890109890109	0.9999999997953294
drugbank.DB11156	topology_only	1.0	1.0
drugbank.DB00317	topology_only	0.1288711288711288	1.0
drugbank.DB09037	topology_only	1.0	1.0
drugbank.DB00822	topology_only	0.2507492507492507	1.0
drugbank.DB00433	topology_only	0.0869130869130869	1.0
drugbank.DB00666	topology_only	1.0	1.0
drugbank.DB00301	topology_only	1.0	1.0
drugbank.DB12518	topology_only	1.0	1.0
drugbank.DB00640	topology_only	0.0149850149850149	0.9999999999999146
drugbank.DB00573	topology_only	0.0219780219780219	1.0
drugbank.DB08865	topology_only	0.1748251748251748	1.0
drugbank.DB08880	topology_only	1.0	1.0
drugbank.DB00857	topology_only	1.0	1.0
drugbank.DB01010	topology_only	1.0	1.0
drugbank.DB00545	topology_only	1.0	1.0
drugbank.DB01599	topology_only	1.0	1.0
drugbank.DB00233	topology_only	1.0	1.0
drugbank.DB00949	topology_only	1.0	1.0
drugbank.DB00612	topology_only	0.0059940059940059	0.9999958434239388
drugbank.DB09238	topology_only	0.0419580419580419	1.0
drugbank.DB01424	topology_only	1.0	1.0
drugbank.DB01148	topology_only	1.0	1.0
drugbank.DB00393	topology_only	0.0059940059940059	0.9999958434239388
drugbank.DB00347	topology_only	1.0	1.0
drugbank.DB00768	topology_only	0.0219780219780219	1.0
drugbank.DB06684	topology_only	1.0	1.0
drugbank.DB01592	topology_only	0.1338661338661338	1.0
drugbank.DB07996	topology_only	1.0	1.0
drugbank.DB08905	topology_only	1.0	1.0
drugbank.DB09517	topology_only	1.0	1.0
drugbank.DB01031	topology_only	1.0	1.0
drugbank.DB11793	topology_only	1.0	1.0
drugbank.DB00244	topology_only	0.0069930069930069	0.999999450410522
drugbank.DB00838	topology_only	1.0	1.0
drugbank.DB00749	topology_only	0.0209790209790209	1.0
drugbank.DB01185	topology_only	1.0	1.0
drugbank.DB01297	topology_only	0.0299700299700299	1.0
drugbank.DB09568	topology_only	0.0369630369630369	1.0
drugbank.DB01373	topology_only	0.6343656343656343	1.0
drugbank.DB01219	topology_only	0.0459540459540459	1.0
drugbank.DB04941	topology_only	1.0	1.0
drugbank.DB01167	topology_only	1.0	1.0
drugbank.DB05812	topology_only	0.0289710289710289	1.0
drugbank.DB05018	topology_only	0.0289710289710289	1.0
drugbank.DB11181	topology_only	1.0	1.0
drugbank.DB01053	topology_only	1.0	1.0
drugbank.DB09269	topology_only	1.0	1.0
drugbank.DB01392	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB04846	topology_only	0.0789210789210789	1.0
drugbank.DB09225	topology_only	1.0	1.0
drugbank.DB12867	topology_only	1.0	1.0
drugbank.DB01454	topology_only	1.0	1.0
drugbank.DB00168	topology_only	1.0	1.0
drugbank.DB00748	topology_only	0.0029970029970029	0.9982395324414356
drugbank.DB00585	topology_only	1.0	1.0
drugbank.DB02789	topology_only	1.0	1.0
drugbank.DB00455	topology_only	0.2787212787212787	1.0
drugbank.DB00493	topology_only	1.0	1.0
drugbank.DB01400	topology_only	1.0	1.0
drugbank.DB00022	topology_only	1.0	1.0
drugbank.DB00213	topology_only	1.0	1.0
drugbank.DB00855	topology_only	1.0	1.0
drugbank.DB00342	topology_only	0.5854145854145855	1.0
drugbank.DB01244	topology_only	0.0149850149850149	0.9999999999999146
drugbank.DB01217	topology_only	0.1108891108891109	1.0
drugbank.DB01623	topology_only	0.0469530469530469	1.0
drugbank.DB00425	topology_only	1.0	1.0
drugbank.DB04908	topology_only	1.0	1.0
drugbank.DB04864	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB01427	topology_only	0.3336663336663337	1.0
drugbank.DB00882	topology_only	0.0199800199800199	1.0
drugbank.DB00208	topology_only	0.1398601398601398	1.0
drugbank.DB00737	topology_only	1.0	1.0
drugbank.DB13114	topology_only	1.0	1.0
drugbank.DB05232	topology_only	1.0	1.0
drugbank.DB00367	topology_only	1.0	1.0
drugbank.DB00624	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB05168	topology_only	1.0	1.0
drugbank.DB09220	topology_only	1.0	1.0
drugbank.DB00500	topology_only	0.3206793206793207	1.0
drugbank.DB01590	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB01018	topology_only	0.0539460539460539	1.0
drugbank.DB08836	topology_only	0.0309690309690309	1.0
drugbank.DB00459	topology_only	0.1568431568431568	1.0
drugbank.DB04895	topology_only	1.0	1.0
drugbank.DB03566	topology_only	1.0	1.0
drugbank.DB13064	topology_only	1.0	1.0
drugbank.DB00682	topology_only	0.6013986013986014	1.0
drugbank.DB14642	topology_only	1.0	1.0
drugbank.DB00396	topology_only	0.0029970029970029	0.9982395324414356
drugbank.DB12401	topology_only	0.0449550449550449	1.0
drugbank.DB00594	topology_only	0.0229770229770229	1.0
drugbank.DB00549	topology_only	1.0	1.0
drugbank.DB00482	topology_only	0.2317682317682317	1.0
drugbank.DB06655	topology_only	1.0	1.0
drugbank.DB01194	topology_only	1.0	1.0
drugbank.DB00959	topology_only	1.0	1.0
drugbank.DB00654	topology_only	1.0	1.0
drugbank.DB00047	topology_only	1.0	1.0
drugbank.DB00995	topology_only	0.0569430569430569	1.0
drugbank.DB06813	topology_only	1.0	1.0
drugbank.DB00468	topology_only	1.0	1.0
drugbank.DB06643	topology_only	1.0	1.0
drugbank.DB00981	topology_only	0.0909090909090909	1.0
drugbank.DB00257	topology_only	0.2197802197802197	1.0
drugbank.DB01118	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB00186	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00875	topology_only	0.0469530469530469	1.0
drugbank.DB00004	topology_only	1.0	1.0
drugbank.DB00754	topology_only	1.0	1.0
drugbank.DB01577	topology_only	0.1128871128871128	1.0
drugbank.DB00180	topology_only	1.0	1.0
drugbank.DB01239	topology_only	0.1018981018981019	1.0
drugbank.DB04948	topology_only	1.0	1.0
drugbank.DB00770	topology_only	1.0	1.0
drugbank.DB00584	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00925	topology_only	0.0709290709290709	1.0
drugbank.DB01121	topology_only	1.0	1.0
drugbank.DB00484	topology_only	1.0	1.0
drugbank.DB08936	topology_only	0.0639360639360639	1.0
drugbank.DB01075	topology_only	0.1748251748251748	1.0
drugbank.DB12092	topology_only	1.0	1.0
drugbank.DB00860	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB08839	topology_only	1.0	1.0
drugbank.DB01544	topology_only	0.0379620379620379	1.0
drugbank.DB02527	topology_only	1.0	1.0
drugbank.DB14509	topology_only	0.0459540459540459	1.0
drugbank.DB01138	topology_only	1.0	1.0
drugbank.DB00701	topology_only	1.0	1.0
drugbank.DB00661	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00901	topology_only	0.0459540459540459	1.0
drugbank.DB04833	topology_only	0.0239760239760239	1.0
drugbank.DB00567	topology_only	1.0	1.0
drugbank.DB06738	topology_only	1.0	1.0
drugbank.DB02638	topology_only	1.0	1.0
drugbank.DB00783	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB06769	topology_only	1.0	1.0
drugbank.DB01281	topology_only	1.0	1.0
drugbank.DB06612	topology_only	1.0	1.0
drugbank.DB00814	topology_only	0.0379620379620379	1.0
drugbank.DB02266	topology_only	0.1398601398601398	1.0
drugbank.DB00629	topology_only	0.0379620379620379	1.0
drugbank.DB13158	topology_only	1.0	1.0
drugbank.DB09211	topology_only	1.0	1.0
drugbank.DB06788	topology_only	1.0	1.0
drugbank.DB01954	topology_only	1.0	1.0
drugbank.DB01250	topology_only	1.0	1.0
drugbank.DB08882	topology_only	1.0	1.0
drugbank.DB00379	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00288	topology_only	1.0	1.0
drugbank.DB00663	topology_only	1.0	1.0
drugbank.DB00918	topology_only	1.0	1.0
drugbank.DB00306	topology_only	1.0	1.0
drugbank.DB00523	topology_only	0.1248751248751248	1.0
drugbank.DB01353	topology_only	1.0	1.0
drugbank.DB00656	topology_only	0.0359640359640359	1.0
drugbank.DB12332	topology_only	1.0	1.0
drugbank.DB04017	topology_only	1.0	1.0
drugbank.DB00988	topology_only	0.1338661338661338	1.0
drugbank.DB06725	topology_only	1.0	1.0
drugbank.DB03255	topology_only	1.0	1.0
drugbank.DB11633	topology_only	1.0	1.0
drugbank.DB12553	topology_only	1.0	1.0
drugbank.DB02207	topology_only	0.1078921078921078	1.0
drugbank.DB09212	topology_only	0.0949050949050949	1.0
drugbank.DB06209	topology_only	1.0	1.0
drugbank.DB00263	topology_only	1.0	1.0
drugbank.DB00456	topology_only	1.0	1.0
drugbank.DB00691	topology_only	0.0039960039960039	0.9997725089350604
drugbank.DB04832	topology_only	1.0	1.0
drugbank.DB00898	topology_only	0.0049950049950049	0.999969738375195
drugbank.DB00247	topology_only	0.1348651348651348	1.0
drugbank.DB09089	topology_only	1.0	1.0
drugbank.DB09036	topology_only	0.1008991008991009	1.0
drugbank.DB01213	topology_only	1.0	1.0
drugbank.DB00593	topology_only	1.0	1.0
drugbank.DB01288	topology_only	0.0559440559440559	1.0
drugbank.DB06243	topology_only	1.0	1.0
drugbank.DB01933	topology_only	1.0	1.0
drugbank.DB11699	topology_only	1.0	1.0
drugbank.DB01580	topology_only	0.0089910089910089	0.999999989765648
drugbank.DB00990	topology_only	1.0	1.0
drugbank.DB00721	topology_only	1.0	1.0
drugbank.DB01595	topology_only	0.0429570429570429	1.0
drugbank.DB09244	topology_only	1.0	1.0
drugbank.DB00295	topology_only	0.0159840159840159	0.9999999999999868
drugbank.DB01407	topology_only	1.0	1.0
drugbank.DB04953	topology_only	0.0169830169830169	0.999999999999998
drugbank.DB03467	topology_only	1.0	1.0
drugbank.DB00127	topology_only	1.0	1.0
drugbank.DB00230	topology_only	1.0	1.0
drugbank.DB04855	topology_only	0.0869130869130869	1.0
drugbank.DB00634	topology_only	1.0	1.0
drugbank.DB00266	topology_only	0.2137862137862138	1.0
drugbank.DB01600	topology_only	0.1738261738261738	1.0
drugbank.DB09033	topology_only	1.0	1.0
drugbank.DB00270	topology_only	0.0219780219780219	1.0
drugbank.DB00902	topology_only	0.0079920079920079	0.9999999252648816
drugbank.DB09131	topology_only	1.0	1.0
drugbank.DB01466	topology_only	1.0	1.0
drugbank.DB00848	topology_only	1.0	1.0
drugbank.DB05773	topology_only	1.0	1.0
drugbank.DB00862	topology_only	1.0	1.0
drugbank.DB02325	topology_only	0.1298701298701298	1.0
drugbank.DB11477	topology_only	1.0	1.0
drugbank.DB12293	topology_only	0.0499500499500499	1.0
drugbank.DB06470	topology_only	1.0	1.0
drugbank.DB13876	topology_only	1.0	1.0
drugbank.DB12399	topology_only	1.0	1.0
drugbank.DB00372	topology_only	1.0	1.0
drugbank.DB00974	topology_only	1.0	1.0
drugbank.DB00998	topology_only	1.0	1.0
drugbank.DB00105	topology_only	1.0	1.0
drugbank.DB01223	topology_only	1.0	1.0
drugbank.DB13581	topology_only	1.0	1.0
drugbank.DB00525	topology_only	1.0	1.0
drugbank.DB06212	topology_only	1.0	1.0
drugbank.DB00330	topology_only	1.0	1.0
drugbank.DB00957	topology_only	1.0	1.0
drugbank.DB00968	topology_only	0.1978021978021978	1.0
drugbank.DB14533	topology_only	1.0	1.0
drugbank.DB12789	topology_only	1.0	1.0
drugbank.DB00410	topology_only	1.0	1.0
drugbank.DB00528	topology_only	0.0409590409590409	1.0
drugbank.DB01306	topology_only	1.0	1.0
drugbank.DB09276	topology_only	1.0	1.0
drugbank.DB01210	topology_only	1.0	1.0
drugbank.DB00725	topology_only	1.0	1.0
drugbank.DB00427	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB11363	topology_only	0.0519480519480519	1.0
drugbank.DB00311	topology_only	1.0	1.0
drugbank.DB00670	topology_only	0.0869130869130869	1.0
drugbank.DB00115	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB06595	topology_only	0.0109890109890109	0.9999999997953294
drugbank.DB09065	topology_only	1.0	1.0
drugbank.DB09098	topology_only	1.0	1.0
drugbank.DB01009	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB00475	topology_only	0.1568431568431568	1.0
drugbank.DB00557	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB05578	topology_only	0.0409590409590409	1.0
drugbank.DB01396	topology_only	0.0059940059940059	0.9999958434239388
drugbank.DB02056	topology_only	1.0	1.0
drugbank.DB00708	topology_only	1.0	1.0
drugbank.DB05239	topology_only	1.0	1.0
drugbank.DB00712	topology_only	0.0039960039960039	0.9997725089350604
drugbank.DB11945	topology_only	1.0	1.0
drugbank.DB03904	topology_only	1.0	1.0
drugbank.DB00598	topology_only	0.0039960039960039	0.9997725089350604
drugbank.DB01168	topology_only	1.0	1.0
drugbank.DB04865	topology_only	1.0	1.0
drugbank.DB00170	topology_only	0.0339660339660339	1.0
drugbank.DB08912	topology_only	0.0599400599400599	1.0
drugbank.DB11644	topology_only	0.0189810189810189	1.0
drugbank.DB01019	topology_only	0.0319680319680319	1.0
drugbank.DB00361	topology_only	0.0209790209790209	1.0
drugbank.DB08814	topology_only	0.1468531468531468	1.0
drugbank.DB08822	topology_only	0.0149850149850149	0.9999999999999146
drugbank.DB01047	topology_only	1.0	1.0
drugbank.DB01060	topology_only	1.0	1.0
drugbank.DB01130	topology_only	1.0	1.0
drugbank.DB00912	topology_only	1.0	1.0
drugbank.DB01199	topology_only	0.0859140859140859	1.0
drugbank.DB01211	topology_only	1.0	1.0
drugbank.DB06153	topology_only	1.0	1.0
drugbank.DB00228	topology_only	1.0	1.0
drugbank.DB06701	topology_only	1.0	1.0
drugbank.DB08995	topology_only	1.0	1.0
drugbank.DB00387	topology_only	0.0089910089910089	0.999999989765648
drugbank.DB09559	topology_only	0.0649350649350649	1.0
drugbank.DB01579	topology_only	1.0	1.0
drugbank.DB13873	topology_only	0.0149850149850149	0.9999999999999146
drugbank.DB01067	topology_only	0.0639360639360639	1.0
drugbank.DB02701	topology_only	0.0329670329670329	1.0
drugbank.DB09016	topology_only	1.0	1.0
drugbank.DB11767	topology_only	0.0459540459540459	1.0
drugbank.DB01248	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00762	topology_only	1.0	1.0
drugbank.DB01497	topology_only	1.0	1.0
drugbank.DB01677	topology_only	1.0	1.0
drugbank.DB04871	topology_only	0.0249750249750249	1.0
drugbank.DB00359	topology_only	1.0	1.0
drugbank.DB01234	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB00782	topology_only	1.0	1.0
drugbank.DB01043	topology_only	0.2217782217782218	1.0
drugbank.DB00444	topology_only	0.1708291708291708	1.0
drugbank.DB00196	topology_only	1.0	1.0
drugbank.DB09229	topology_only	0.0319680319680319	1.0
drugbank.DB01143	topology_only	1.0	1.0
drugbank.DB00051	topology_only	0.0739260739260739	1.0
drugbank.DB12110	topology_only	1.0	1.0
drugbank.DB00675	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00388	topology_only	1.0	1.0
drugbank.DB08911	topology_only	1.0	1.0
drugbank.DB00091	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB01026	topology_only	0.0959040959040959	1.0
drugbank.DB00868	topology_only	1.0	1.0
drugbank.DB00191	topology_only	0.0819180819180819	1.0
drugbank.DB00031	topology_only	1.0	1.0
drugbank.DB00171	topology_only	1.0	1.0
drugbank.DB00674	topology_only	0.0029970029970029	0.9982395324414356
drugbank.DB00273	topology_only	0.0259740259740259	1.0
drugbank.DB12184	topology_only	1.0	1.0
drugbank.DB12161	topology_only	1.0	1.0
drugbank.DB06774	topology_only	0.1018981018981019	1.0
drugbank.DB00313	topology_only	0.0809190809190809	1.0
drugbank.DB01839	topology_only	1.0	1.0
drugbank.DB09242	topology_only	1.0	1.0
drugbank.DB01591	topology_only	1.0	1.0
drugbank.DB00578	topology_only	1.0	1.0
drugbank.DB00877	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB08626	topology_only	1.0	1.0
drugbank.DB08904	topology_only	0.2307692307692307	1.0
drugbank.DB06285	topology_only	1.0	1.0
drugbank.DB00235	topology_only	0.0849150849150849	1.0
drugbank.DB11186	topology_only	1.0	1.0
drugbank.DB00223	topology_only	1.0	1.0
drugbank.DB01086	topology_only	1.0	1.0
drugbank.DB00445	topology_only	0.0039960039960039	0.9997725089350604
drugbank.DB00946	topology_only	1.0	1.0
drugbank.DB00333	topology_only	1.0	1.0
drugbank.DB04573	topology_only	1.0	1.0
drugbank.DB01626	topology_only	1.0	1.0
drugbank.DB00205	topology_only	1.0	1.0
drugbank.DB00622	topology_only	0.3406593406593406	1.0
drugbank.DB00013	topology_only	0.0979020979020979	1.0
drugbank.DB00245	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00960	topology_only	0.0179820179820179	0.9999999999999996
drugbank.DB12308	topology_only	1.0	1.0
drugbank.DB06549	topology_only	1.0	1.0
drugbank.DB00232	topology_only	0.0219780219780219	1.0
drugbank.DB04972	topology_only	1.0	1.0
drugbank.DB06623	topology_only	1.0	1.0
drugbank.DB00376	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00126	topology_only	0.0739260739260739	1.0
drugbank.DB01397	topology_only	0.1788211788211788	1.0
drugbank.DB00685	topology_only	1.0	1.0
drugbank.DB00994	topology_only	0.2387612387612387	1.0
drugbank.DB00050	topology_only	1.0	1.0
drugbank.DB01263	topology_only	1.0	1.0
drugbank.DB00026	topology_only	1.0	1.0
drugbank.DB09014	topology_only	1.0	1.0
drugbank.DB06803	topology_only	0.0579420579420579	1.0
drugbank.DB13587	topology_only	1.0	1.0
drugbank.DB12523	topology_only	0.0619380619380619	1.0
drugbank.DB00627	topology_only	1.0	1.0
drugbank.DB00138	topology_only	1.0	1.0
drugbank.DB00650	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00222	topology_only	1.0	1.0
drugbank.DB06782	topology_only	1.0	1.0
drugbank.DB11737	topology_only	0.0489510489510489	1.0
drugbank.DB00953	topology_only	1.0	1.0
drugbank.DB05511	topology_only	1.0	1.0
drugbank.DB01183	topology_only	0.0399600399600399	1.0
drugbank.DB00547	topology_only	1.0	1.0
drugbank.DB00394	topology_only	1.0	1.0
drugbank.DB00720	topology_only	1.0	1.0
drugbank.DB05271	topology_only	0.0409590409590409	1.0
drugbank.DB09074	topology_only	1.0	1.0
drugbank.DB08841	topology_only	1.0	1.0
drugbank.DB00699	topology_only	1.0	1.0
drugbank.DB00469	topology_only	0.0939060939060939	1.0
drugbank.DB00217	topology_only	0.1188811188811188	1.0
drugbank.DB00735	topology_only	1.0	1.0
drugbank.DB01708	topology_only	0.0889110889110889	1.0
drugbank.DB00281	topology_only	0.0029970029970029	0.9982395324414356
drugbank.DB00503	topology_only	0.1408591408591408	1.0
drugbank.DB06543	topology_only	1.0	1.0
drugbank.DB02115	topology_only	1.0	1.0
drugbank.DB00586	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB01295	topology_only	0.0409590409590409	1.0
drugbank.DB00951	topology_only	0.1508491508491508	1.0
drugbank.DB09241	topology_only	0.0329670329670329	1.0
drugbank.DB00321	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB08890	topology_only	1.0	1.0
drugbank.DB03147	topology_only	1.0	1.0
drugbank.DB01212	topology_only	1.0	1.0
drugbank.DB01136	topology_only	0.0049950049950049	0.999969738375195
drugbank.DB00779	topology_only	1.0	1.0
drugbank.DB00592	topology_only	1.0	1.0
drugbank.DB01246	topology_only	0.0199800199800199	1.0
drugbank.DB00837	topology_only	0.0349650349650349	1.0
drugbank.DB09053	topology_only	1.0	1.0
drugbank.DB09262	topology_only	1.0	1.0
drugbank.DB00110	topology_only	1.0	1.0
drugbank.DB12947	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB01608	topology_only	1.0	1.0
drugbank.DB00027	topology_only	1.0	1.0
drugbank.DB00841	topology_only	0.0079920079920079	0.9999999252648816
drugbank.DB11160	topology_only	0.0459540459540459	1.0
drugbank.DB06016	topology_only	0.0389610389610389	1.0
drugbank.DB00601	topology_only	1.0	1.0
drugbank.DB00776	topology_only	1.0	1.0
drugbank.DB01611	topology_only	1.0	1.0
drugbank.DB00969	topology_only	1.0	1.0
drugbank.DB01188	topology_only	1.0	1.0
drugbank.DB00130	topology_only	1.0	1.0
drugbank.DB00215	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB01050	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB06757	topology_only	1.0	1.0
drugbank.DB01382	topology_only	1.0	1.0
drugbank.DB00999	topology_only	0.0089910089910089	0.999999989765648
drugbank.DB09097	topology_only	0.0219780219780219	1.0
drugbank.DB00834	topology_only	0.0519480519480519	1.0
drugbank.DB08864	topology_only	1.0	1.0
drugbank.DB00536	topology_only	1.0	1.0
drugbank.DB00358	topology_only	1.0	1.0
drugbank.DB07950	topology_only	1.0	1.0
drugbank.DB01277	topology_only	1.0	1.0
drugbank.DB01262	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB09526	topology_only	1.0	1.0
drugbank.DB06815	topology_only	1.0	1.0
drugbank.DB01255	topology_only	1.0	1.0
drugbank.DB00511	topology_only	0.0559440559440559	1.0
drugbank.DB09009	topology_only	1.0	1.0
drugbank.DB00724	topology_only	1.0	1.0
drugbank.DB12944	topology_only	1.0	1.0
drugbank.DB01251	topology_only	1.0	1.0
drugbank.DB00007	topology_only	1.0	1.0
drugbank.DB09054	topology_only	1.0	1.0
drugbank.DB00920	topology_only	0.4025974025974026	1.0
drugbank.DB01106	topology_only	0.0409590409590409	1.0
drugbank.DB11929	topology_only	1.0	1.0
drugbank.DB01087	topology_only	0.0949050949050949	1.0
drugbank.DB00148	topology_only	1.0	1.0
drugbank.DB01065	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB00829	topology_only	0.1228771228771228	1.0
drugbank.DB00559	topology_only	0.0449550449550449	1.0
drugbank.DB01169	topology_only	0.0009990009990009	0.89299532402506
drugbank.DB01205	topology_only	0.0049950049950049	0.999969738375195
drugbank.DB13125	topology_only	1.0	1.0
drugbank.DB00880	topology_only	0.0219780219780219	1.0
drugbank.DB00373	topology_only	0.2607392607392607	1.0
drugbank.DB00323	topology_only	1.0	1.0
drugbank.DB00381	topology_only	0.2297702297702297	1.0
drugbank.DB00596	topology_only	1.0	1.0
drugbank.DB00711	topology_only	1.0	1.0
drugbank.DB05295	topology_only	1.0	1.0
drugbank.DB00184	topology_only	0.0709290709290709	1.0
drugbank.DB01179	topology_only	1.0	1.0
drugbank.DB00792	topology_only	0.0099900099900099	0.9999999985351842
drugbank.DB04836	topology_only	1.0	1.0
drugbank.DB11315	topology_only	1.0	1.0
drugbank.DB01186	topology_only	0.0019980019980019	0.9861018761855614
drugbank.DB01624	topology_only	0.0349650349650349	1.0
drugbank.DB00745	topology_only	0.0029970029970029	0.9982395324414356
drugbank.DB01004	topology_only	1.0	1.0
drugbank.DB00572	topology_only	0.0819180819180819	1.0
drugbank.DB00871	topology_only	0.2177822177822178	1.0
drugbank.DB00755	topology_only	0.0069930069930069	0.999999450410522
drugbank.DB00035	topology_only	0.0419580419580419	1.0
drugbank.DB00203	topology_only	1.0	1.0
drugbank.DB00784	topology_only	0.0249750249750249	1.0
drugbank.DB05382	topology_only	1.0	1.0
drugbank.DB00948	topology_only	0.2857142857142857	1.0
drugbank.DB00922	topology_only	1.0	1.0
drugbank.DB00291	topology_only	0.1848151848151848	1.0
drugbank.DB06335	topology_only	1.0	1.0
drugbank.DB00207	topology_only	1.0	1.0
drugbank.DB00414	topology_only	1.0	1.0
drugbank.DB08799	topology_only	0.0189810189810189	1.0
drugbank.DB01284	topology_only	1.0	1.0
drugbank.DB01309	topology_only	1.0	1.0
drugbank.DB04840	topology_only	0.0299700299700299	1.0
drugbank.DB08860	topology_only	1.0	1.0
drugbank.DB00226	topology_only	0.0069930069930069	0.999999450410522
